 ### MINIMUM SPANNING TREE ###
* 0.10 (0,10)
* 0.37 (1,2)
* 0.88 (1,18)
* 0.47 (2,13)
* 1.02 (3,11)
* 0.20 (4,20)
* 0.31 (4,30)
* 0.04 (5,9)
* 0.26 (5,13)
* 0.65 (5,31)
* 0.31 (6,9)
* 0.39 (7,10)
* 0.11 (7,17)
* 0.16 (8,26)
* 1.18 (9,11)
* 0.49 (9,15)
* 1.52 (9,22)
* 0.44 (11,27)
* 1.05 (12,20)
* 0.72 (13,17)
* 0.53 (13,25)
* 0.57 (14,22)
* 1.77 (14,29)
* 0.68 (15,20)
* 0.08 (16,18)
* 0.45 (16,26)
* 0.16 (17,23)
* 0.45 (19,23)
* 0.16 (20,21)
* 2.56 (23,24)
* 0.77 (28,30)
[!] CHECK VALUES.. 31 .. OK!
[*] MST weight: 18.85
[0] Tempo di Calcolo: 97.75 us
[0] Tempo di Comunicazione: 1822.20 ms
[12] Tempo di Calcolo: 49.59 us
[12] Tempo di Comunicazione: 1764.75 ms
[13] Tempo di Calcolo: 62.70 us
[13] Tempo di Comunicazione: 1943.82 ms
[23] Tempo di Calcolo: 72.24 us
[23] Tempo di Comunicazione: 2012.13 ms
[31] Tempo di Calcolo: 80.82 us
[31] Tempo di Comunicazione: 1953.82 ms
[16] Tempo di Calcolo: 46.49 us
[16] Tempo di Comunicazione: 1802.61 ms
[24] Tempo di Calcolo: 61.75 us
[24] Tempo di Comunicazione: 1817.85 ms
[27] Tempo di Calcolo: 66.28 us
[27] Tempo di Comunicazione: 1943.88 ms
[5] Tempo di Calcolo: 75.82 us
[5] Tempo di Comunicazione: 1959.75 ms
[7] Tempo di Calcolo: 52.21 us
[7] Tempo di Comunicazione: 2028.74 ms
[9] Tempo di Calcolo: 52.21 us
[9] Tempo di Comunicazione: 1954.78 ms
[17] Tempo di Calcolo: 51.50 us
[17] Tempo di Comunicazione: 1976.30 ms
[21] Tempo di Calcolo: 47.68 us
[21] Tempo di Comunicazione: 1954.19 ms
[25] Tempo di Calcolo: 69.38 us
[25] Tempo di Comunicazione: 1960.57 ms
[20] Tempo di Calcolo: 81.06 us
[20] Tempo di Comunicazione: 1793.54 ms
[1] Tempo di Calcolo: 6245.14 us
[1] Tempo di Comunicazione: 1960.15 ms
[28] Tempo di Calcolo: 61.99 us
[28] Tempo di Comunicazione: 1780.89 ms
[8] Tempo di Calcolo: 78.68 us
[8] Tempo di Comunicazione: 1824.21 ms
[11] Tempo di Calcolo: 51.02 us
[11] Tempo di Comunicazione: 1937.84 ms
[15] Tempo di Calcolo: 49.11 us
[15] Tempo di Comunicazione: 1956.85 ms
[29] Tempo di Calcolo: 59.37 us
[4] Tempo di Calcolo: 66.28 us
[4] Tempo di Comunicazione: 1865.41 ms
[29] Tempo di Comunicazione: 1945.63 ms
[3] Tempo di Calcolo: 62.70 us
[3] Tempo di Comunicazione: 1965.58 ms
[10] Tempo di Calcolo: 55.55 us
[10] Tempo di Comunicazione: 1736.78 ms
[22] Tempo di Calcolo: 86.55 us
[22] Tempo di Comunicazione: 1775.00 ms
[14] Tempo di Calcolo: 73.91 us
[14] Tempo di Comunicazione: 1808.37 ms
[30] Tempo di Calcolo: 74.86 us
[30] Tempo di Comunicazione: 1741.42 ms
[2] Tempo di Calcolo: 52.45 us
[2] Tempo di Comunicazione: 1750.36 ms
[18] Tempo di Calcolo: 71.29 us
[18] Tempo di Comunicazione: 1750.65 ms
[26] Tempo di Calcolo: 39.82 us
[26] Tempo di Comunicazione: 2110.08 ms
[19] Tempo di Calcolo: 47.68 us
[19] Tempo di Comunicazione: 1939.70 ms
[6] Tempo di Calcolo: 2737.05 us
[6] Tempo di Comunicazione: 1769.15 ms
