 ### MINIMUM SPANNING TREE ###
* 0.10 (0,10)
* 0.37 (1,2)
* 0.88 (1,18)
* 0.47 (2,13)
* 1.02 (3,11)
* 0.20 (4,20)
* 0.31 (4,30)
* 0.04 (5,9)
* 0.26 (5,13)
* 0.65 (5,31)
* 0.31 (6,9)
* 0.39 (7,10)
* 0.11 (7,17)
* 0.16 (8,26)
* 1.18 (9,11)
* 0.49 (9,15)
* 1.52 (9,22)
* 0.44 (11,27)
* 1.05 (12,20)
* 0.72 (13,17)
* 0.53 (13,25)
* 0.57 (14,22)
* 1.77 (14,29)
* 0.68 (15,20)
* 0.08 (16,18)
* 0.45 (16,26)
* 0.16 (17,23)
* 0.45 (19,23)
* 0.16 (20,21)
* 2.56 (23,24)
* 0.77 (28,30)
[!] CHECK VALUES.. 31 .. OK!
[*] MST weight: 18.85
[0] Tempo di Calcolo: 147.82 us
[0] Tempo di Comunicazione: 468.27 ms
[3] Tempo di Calcolo: 94.65 us
[3] Tempo di Comunicazione: 389.48 ms
[5] Tempo di Calcolo: 129.70 us
[5] Tempo di Comunicazione: 442.43 ms
[13] Tempo di Calcolo: 173.57 us
[13] Tempo di Comunicazione: 427.57 ms
[19] Tempo di Calcolo: 91.08 us
[19] Tempo di Comunicazione: 470.11 ms
[21] Tempo di Calcolo: 108.00 us
[21] Tempo di Comunicazione: 441.07 ms
[25] Tempo di Calcolo: 121.36 us
[25] Tempo di Comunicazione: 441.46 ms
[29] Tempo di Calcolo: 97.99 us
[29] Tempo di Comunicazione: 452.00 ms
[1] Tempo di Calcolo: 103.95 us
[1] Tempo di Comunicazione: 446.79 ms
[10] Tempo di Calcolo: 91.55 us
[10] Tempo di Comunicazione: 428.88 ms
[23] Tempo di Calcolo: 145.67 us
[23] Tempo di Comunicazione: 470.31 ms
[28] Tempo di Calcolo: 141.86 us
[28] Tempo di Comunicazione: 432.54 ms
[17] Tempo di Calcolo: 116.59 us
[17] Tempo di Comunicazione: 430.55 ms
[30] Tempo di Calcolo: 102.04 us
[30] Tempo di Comunicazione: 459.54 ms
[18] Tempo di Calcolo: 167.37 us
[18] Tempo di Comunicazione: 446.21 ms
[31] Tempo di Calcolo: 98.71 us
[31] Tempo di Comunicazione: 465.63 ms
[12] Tempo di Calcolo: 178.34 us
[12] Tempo di Comunicazione: 437.39 ms
[2] Tempo di Calcolo: 160.22 us
[2] Tempo di Comunicazione: 448.43 ms
[7] Tempo di Calcolo: 167.85 us
[7] Tempo di Comunicazione: 475.26 ms
[9] Tempo di Calcolo: 100.37 us
[9] Tempo di Comunicazione: 438.69 ms
[11] Tempo di Calcolo: 100.14 us
[11] Tempo di Comunicazione: 416.02 ms
[14] Tempo di Calcolo: 191.93 us
[14] Tempo di Comunicazione: 500.71 ms
[15] Tempo di Calcolo: 91.08 us
[15] Tempo di Comunicazione: 455.33 ms
[20] Tempo di Calcolo: 164.99 us
[20] Tempo di Comunicazione: 442.22 ms
[24] Tempo di Calcolo: 139.95 us
[24] Tempo di Comunicazione: 438.72 ms
[26] Tempo di Calcolo: 152.83 us
[26] Tempo di Comunicazione: 437.37 ms
[4] Tempo di Calcolo: 3687.62 us
[4] Tempo di Comunicazione: 476.05 ms
[6] Tempo di Calcolo: 92.74 us
[6] Tempo di Comunicazione: 415.42 ms
[8] Tempo di Calcolo: 172.38 us
[8] Tempo di Comunicazione: 446.38 ms
[16] Tempo di Calcolo: 124.45 us
[16] Tempo di Comunicazione: 454.57 ms
[22] Tempo di Calcolo: 99.66 us
[22] Tempo di Comunicazione: 440.63 ms
[27] Tempo di Calcolo: 3678.56 us
[27] Tempo di Comunicazione: 413.51 ms
