 ### MINIMUM SPANNING TREE ###
* 0.10 (0,10)
* 0.37 (1,2)
* 0.88 (1,18)
* 0.47 (2,13)
* 1.02 (3,11)
* 0.20 (4,20)
* 0.31 (4,30)
* 0.04 (5,9)
* 0.26 (5,13)
* 0.65 (5,31)
* 0.31 (6,9)
* 0.39 (7,10)
* 0.11 (7,17)
* 0.16 (8,26)
* 1.18 (9,11)
* 0.49 (9,15)
* 1.52 (9,22)
* 0.44 (11,27)
* 1.05 (12,20)
* 0.72 (13,17)
* 0.53 (13,25)
* 0.57 (14,22)
* 1.77 (14,29)
* 0.68 (15,20)
* 0.08 (16,18)
* 0.45 (16,26)
* 0.16 (17,23)
* 0.45 (19,23)
* 0.16 (20,21)
* 2.56 (23,24)
* 0.77 (28,30)
[!] CHECK VALUES.. 31 .. OK!
[*] MST weight: 18.85
[0] Tempo di Calcolo: 248.19 us
[0] Tempo di Comunicazione: 105.49 ms
[1] Tempo di Calcolo: 201.46 us
[1] Tempo di Comunicazione: 82.54 ms
[2] Tempo di Calcolo: 184.77 us
[2] Tempo di Comunicazione: 97.02 ms
[3] Tempo di Calcolo: 1753.09 us
[3] Tempo di Comunicazione: 89.83 ms
[4] Tempo di Calcolo: 209.57 us
[4] Tempo di Comunicazione: 101.19 ms
[5] Tempo di Calcolo: 148.53 us
[5] Tempo di Comunicazione: 81.49 ms
[6] Tempo di Calcolo: 186.44 us
[6] Tempo di Comunicazione: 99.42 ms
[7] Tempo di Calcolo: 144.96 us
[7] Tempo di Comunicazione: 93.19 ms
[8] Tempo di Calcolo: 139.24 us
[8] Tempo di Comunicazione: 104.43 ms
[9] Tempo di Calcolo: 139.71 us
[9] Tempo di Comunicazione: 83.63 ms
[10] Tempo di Calcolo: 141.62 us
[10] Tempo di Comunicazione: 107.56 ms
[11] Tempo di Calcolo: 134.23 us
[11] Tempo di Comunicazione: 99.54 ms
[12] Tempo di Calcolo: 140.67 us
[12] Tempo di Comunicazione: 102.71 ms
[13] Tempo di Calcolo: 191.45 us
[13] Tempo di Comunicazione: 80.75 ms
[14] Tempo di Calcolo: 190.73 us
[14] Tempo di Comunicazione: 101.91 ms
[15] Tempo di Calcolo: 3623.72 us
[15] Tempo di Comunicazione: 89.32 ms
