 ### MINIMUM SPANNING TREE ###
* 0.10 (0,10)
* 0.37 (1,2)
* 0.88 (1,18)
* 0.47 (2,13)
* 1.02 (3,11)
* 0.20 (4,20)
* 0.31 (4,30)
* 0.04 (5,9)
* 0.26 (5,13)
* 0.65 (5,31)
* 0.31 (6,9)
* 0.39 (7,10)
* 0.11 (7,17)
* 0.16 (8,26)
* 1.18 (9,11)
* 0.49 (9,15)
* 1.52 (9,22)
* 0.44 (11,27)
* 1.05 (12,20)
* 0.72 (13,17)
* 0.53 (13,25)
* 0.57 (14,22)
* 1.77 (14,29)
* 0.68 (15,20)
* 0.08 (16,18)
* 0.45 (16,26)
* 0.16 (17,23)
* 0.45 (19,23)
* 0.16 (20,21)
* 2.56 (23,24)
* 0.77 (28,30)
[!] CHECK VALUES.. 31 .. OK!
[*] MST weight: 18.85
[9] Tempo di Calcolo: 45.06 us
[9] Tempo di Comunicazione: 309.93 ms
[25] Tempo di Calcolo: 41.25 us
[25] Tempo di Comunicazione: 313.92 ms
[6] Tempo di Calcolo: 52.21 us
[6] Tempo di Comunicazione: 330.17 ms
[2] Tempo di Calcolo: 44.82 us
[2] Tempo di Comunicazione: 334.94 ms
[10] Tempo di Calcolo: 32.90 us
[10] Tempo di Comunicazione: 340.69 ms
[18] Tempo di Calcolo: 43.87 us
[18] Tempo di Comunicazione: 337.13 ms
[22] Tempo di Calcolo: 46.49 us
[22] Tempo di Comunicazione: 329.72 ms
[26] Tempo di Calcolo: 41.25 us
[26] Tempo di Comunicazione: 340.76 ms
[1] Tempo di Calcolo: 54.12 us
[1] Tempo di Comunicazione: 302.57 ms
[17] Tempo di Calcolo: 42.20 us
[17] Tempo di Comunicazione: 306.10 ms
[14] Tempo di Calcolo: 40.53 us
[14] Tempo di Comunicazione: 336.97 ms
[30] Tempo di Calcolo: 41.72 us
[30] Tempo di Comunicazione: 336.77 ms
[3] Tempo di Calcolo: 49.11 us
[3] Tempo di Comunicazione: 266.97 ms
[4] Tempo di Calcolo: 46.97 us
[4] Tempo di Comunicazione: 394.61 ms
[5] Tempo di Calcolo: 56.27 us
[5] Tempo di Comunicazione: 309.87 ms
[7] Tempo di Calcolo: 47.45 us
[7] Tempo di Comunicazione: 303.62 ms
[8] Tempo di Calcolo: 43.15 us
[8] Tempo di Comunicazione: 360.88 ms
[11] Tempo di Calcolo: 33.62 us
[11] Tempo di Comunicazione: 275.95 ms
[13] Tempo di Calcolo: 129.22 us
[13] Tempo di Comunicazione: 306.14 ms
[15] Tempo di Calcolo: 44.82 us
[15] Tempo di Comunicazione: 301.60 ms
[19] Tempo di Calcolo: 45.30 us
[19] Tempo di Comunicazione: 266.32 ms
[20] Tempo di Calcolo: 37.91 us
[20] Tempo di Comunicazione: 393.91 ms
[21] Tempo di Calcolo: 50.07 us
[21] Tempo di Comunicazione: 306.51 ms
[23] Tempo di Calcolo: 48.16 us
[23] Tempo di Comunicazione: 304.18 ms
[24] Tempo di Calcolo: 43.39 us
[24] Tempo di Comunicazione: 352.88 ms
[27] Tempo di Calcolo: 39.82 us
[27] Tempo di Comunicazione: 264.27 ms
[31] Tempo di Calcolo: 43.63 us
[31] Tempo di Comunicazione: 291.49 ms
[12] Tempo di Calcolo: 40.77 us
[12] Tempo di Comunicazione: 378.06 ms
[28] Tempo di Calcolo: 43.63 us
[28] Tempo di Comunicazione: 370.94 ms
[0] Tempo di Calcolo: 67.95 us
[0] Tempo di Comunicazione: 359.91 ms
[29] Tempo di Calcolo: 38.39 us
[16] Tempo di Calcolo: 244.14 us
[29] Tempo di Comunicazione: 287.21 ms
[16] Tempo di Comunicazione: 360.10 ms
