 ### MINIMUM SPANNING TREE ###
* 0.10 (0,10)
* 0.37 (1,2)
* 0.88 (1,18)
* 0.47 (2,13)
* 1.02 (3,11)
* 0.20 (4,20)
* 0.31 (4,30)
* 0.04 (5,9)
* 0.26 (5,13)
* 0.65 (5,31)
* 0.31 (6,9)
* 0.39 (7,10)
* 0.11 (7,17)
* 0.16 (8,26)
* 1.18 (9,11)
* 0.49 (9,15)
* 1.52 (9,22)
* 0.44 (11,27)
* 1.05 (12,20)
* 0.72 (13,17)
* 0.53 (13,25)
* 0.57 (14,22)
* 1.77 (14,29)
* 0.68 (15,20)
* 0.08 (16,18)
* 0.45 (16,26)
* 0.16 (17,23)
* 0.45 (19,23)
* 0.16 (20,21)
* 2.56 (23,24)
* 0.77 (28,30)
[!] CHECK VALUES.. 31 .. OK!
[*] MST weight: 18.85
[0] Tempo di Calcolo: 80.59 us
[0] Tempo di Comunicazione: 844.11 ms
[3] Tempo di Calcolo: 62.47 us
[3] Tempo di Comunicazione: 867.48 ms
[8] Tempo di Calcolo: 61.27 us
[8] Tempo di Comunicazione: 815.07 ms
[12] Tempo di Calcolo: 100.14 us
[12] Tempo di Comunicazione: 841.09 ms
[1] Tempo di Calcolo: 965.83 us
[1] Tempo di Comunicazione: 869.78 ms
[5] Tempo di Calcolo: 7076.26 us
[5] Tempo di Comunicazione: 871.77 ms
[4] Tempo di Calcolo: 104.90 us
[4] Tempo di Comunicazione: 846.08 ms
[13] Tempo di Calcolo: 58.89 us
[13] Tempo di Comunicazione: 861.30 ms
[2] Tempo di Calcolo: 65.57 us
[2] Tempo di Comunicazione: 850.26 ms
[7] Tempo di Calcolo: 103.95 us
[7] Tempo di Comunicazione: 878.47 ms
[9] Tempo di Calcolo: 65.09 us
[9] Tempo di Comunicazione: 852.17 ms
[11] Tempo di Calcolo: 56.98 us
[11] Tempo di Comunicazione: 844.15 ms
[14] Tempo di Calcolo: 63.66 us
[14] Tempo di Comunicazione: 822.98 ms
[15] Tempo di Calcolo: 29982.81 us
[15] Tempo di Comunicazione: 848.94 ms
[6] Tempo di Calcolo: 11045.69 us
[6] Tempo di Comunicazione: 777.79 ms
[10] Tempo di Calcolo: 4109.62 us
[10] Tempo di Comunicazione: 841.09 ms
